product_id,product_name,category,subcategory,brand,price,cost,stock_quantity,reorder_level,supplier_id,weight_kg,dimensions,color,material,warranty_months,rating_avg,review_count,is_bestseller,launch_date
1,LED Light Bulbs,Fashion,Footwear,Apple,502.99,312.23,508,78,9,33.66,28x25x31cm,White,Wood,24,4.5,695,True,2025-03-04
2,Wireless Earbuds,Books & Media,Fiction,Sony,2012.19,1234.17,374,14,1,47.86,36x40x23cm,Blue,Metal,12,4.4,831,True,2024-05-05
3,Smart Thermostat,Electronics,Laptops,Garmin,1931.64,1249.5,174,36,1,30.94,29x22x32cm,Red,Leather,12,3.3,10,True,2024-11-18
4,Casual Blazer,Sports & Outdoors,Team Sports,Adidas,950.67,725.23,115,54,13,34.59,46x47x13cm,Blue,Leather,12,2.7,704,True,2024-11-13
5,Robot Vacuum,Books & Media,Educational,Microsoft,878.0,622.73,976,16,17,8.3,8x33x27cm,Gold,Wood,6,2.5,319,False,2024-10-21
6,Smart Speaker,Beauty & Health,Hair Care,Nikon,156.92,106.61,282,59,2,5.63,41x50x46cm,Green,Ceramic,6,3.0,632,False,2024-10-11
7,Running Shoes,Beauty & Health,Skincare,Nike,2662.96,1638.68,546,37,10,35.2,17x31x32cm,Gold,Fabric,12,3.3,514,False,2023-11-12
8,Backpack,Fashion,Accessories,Panasonic,1879.1,1435.79,549,40,11,16.69,17x43x42cm,Silver,Metal,12,3.5,602,True,2023-03-10
9,LED Light Bulbs,Electronics,Smart Home,Garmin,1070.48,665.26,410,89,6,19.63,33x13x19cm,Red,Ceramic,6,3.3,985,True,2023-12-17
10,Backpack,Sports & Outdoors,Team Sports,Sony,1588.77,1264.86,39,19,18,16.28,5x12x50cm,Gray,Wood,6,3.7,222,True,2024-11-21
11,Coffee Maker,Beauty & Health,Supplements,Fitbit,1265.39,839.31,794,49,3,15.04,48x29x12cm,Gray,Glass,36,4.9,886,True,2022-10-28
12,Smart Thermostat,Fashion,Bags,Canon,972.2,667.92,705,95,16,24.73,20x27x24cm,Silver,Metal,12,4.0,400,True,2025-03-31
13,Gaming Laptop,Electronics,Tablets,Dell,721.17,507.4,298,44,10,1.46,16x24x40cm,Silver,Metal,6,5.0,722,False,2025-02-05
14,Cotton T-Shirt,Books & Media,Educational,Microsoft,1076.56,698.47,78,95,10,31.14,7x50x39cm,Green,Wood,36,4.2,449,False,2024-10-16
15,Running Shoes,Electronics,Smart Home,Acer,1322.96,982.93,247,97,18,26.43,38x32x31cm,Blue,Glass,6,3.9,629,True,2024-12-21
16,Tablet Pro,Electronics,Gaming,Garmin,2567.61,1655.87,204,28,11,29.88,7x40x18cm,White,Ceramic,24,2.6,479,False,2022-08-08
17,Gaming Laptop,Beauty & Health,Skincare,Sony,1948.49,1557.93,159,71,14,3.72,42x31x18cm,Black,Plastic,36,2.9,99,False,2022-08-07
18,Tablet Pro,Beauty & Health,Skincare,Dell,1987.81,1570.42,449,79,16,13.15,31x47x38cm,Green,Metal,36,3.7,154,True,2023-11-16
19,Pro Max Smartphone,Electronics,Smartphones,Apple,810.76,570.44,139,82,3,31.6,43x18x40cm,Gold,Glass,6,3.2,282,True,2022-08-06
20,Smart Thermostat,Books & Media,Fiction,Nikon,504.04,331.16,870,49,2,49.39,20x21x50cm,Black,Ceramic,24,4.1,568,False,2025-02-09
21,Pro Max Smartphone,Sports & Outdoors,Exercise,Acer,496.28,307.62,175,64,13,1.53,34x20x30cm,Silver,Ceramic,24,3.3,266,False,2023-06-02
22,Running Shoes,Home & Garden,Cleaning,Microsoft,2162.59,1560.38,369,16,11,45.06,36x10x12cm,White,Glass,6,3.2,573,True,2024-01-23
23,Casual Blazer,Home & Garden,Tools,LG,1822.72,1265.34,196,40,8,4.54,39x31x17cm,Blue,Leather,24,3.4,326,True,2024-05-26
24,Premium Sneakers,Beauty & Health,Supplements,Fitbit,306.97,243.21,571,99,16,33.41,5x26x50cm,Black,Wood,12,4.2,13,True,2024-08-14
25,Wireless Mouse,Sports & Outdoors,Outdoor Recreation,Corsair,2171.88,1599.79,52,17,16,20.66,42x22x49cm,Green,Plastic,24,3.0,58,False,2022-12-30
26,Wireless Earbuds,Beauty & Health,Skincare,Canon,552.51,386.15,258,43,18,47.17,15x28x21cm,Silver,Wood,24,4.3,558,True,2023-10-07
27,4K Monitor,Sports & Outdoors,Outdoor Recreation,Amazon,2920.04,1810.52,624,57,3,37.14,39x45x32cm,Green,Fabric,12,4.5,801,True,2023-05-04
28,Smart Thermostat,Fashion,Footwear,Dell,122.76,92.63,147,100,13,17.58,31x22x41cm,White,Ceramic,24,3.3,900,False,2024-05-18
29,Wireless Mouse,Electronics,Laptops,JBL,729.65,455.74,623,95,9,40.24,13x24x19cm,Blue,Glass,6,5.0,981,True,2025-03-12
30,4K Monitor,Sports & Outdoors,Winter Sports,Dell,2277.01,1614.26,268,24,10,19.52,24x46x31cm,Blue,Leather,36,4.5,293,False,2023-07-14
31,Robot Vacuum,Sports & Outdoors,Exercise,Lenovo,2672.4,2048.04,846,12,1,26.41,36x38x40cm,Red,Metal,12,3.1,96,False,2024-08-15
32,Sports Watch,Fashion,Bags,Google,2540.68,1603.2,151,14,12,42.84,27x19x23cm,Red,Ceramic,36,3.0,98,False,2025-01-09
33,Running Shoes,Electronics,Smartphones,Canon,1645.23,1229.66,807,49,15,9.37,48x14x7cm,Silver,Glass,24,4.9,524,True,2024-03-31
34,Smart Speaker,Sports & Outdoors,Winter Sports,Nikon,511.69,311.19,985,11,17,4.02,18x16x21cm,Red,Glass,12,2.6,453,False,2022-08-05
35,Tablet Pro,Sports & Outdoors,Team Sports,Apple,2050.1,1232.43,742,91,4,33.57,41x35x9cm,White,Plastic,36,3.9,74,True,2023-11-12
36,Backpack,Home & Garden,Tools,Logitech,1958.85,1386.55,20,37,3,30.05,11x25x12cm,Black,Ceramic,12,3.3,841,True,2025-04-28
37,4K Monitor,Sports & Outdoors,Winter Sports,Acer,172.94,110.39,124,15,13,8.36,21x8x14cm,Blue,Glass,6,3.2,613,False,2022-07-27
38,Security Camera,Fashion,Bags,Sony,1845.07,1278.75,318,57,19,38.08,49x20x40cm,Black,Leather,36,4.2,566,False,2023-05-17
39,LED Light Bulbs,Fashion,Footwear,Bose,933.83,684.6,849,54,11,24.68,30x22x33cm,White,Leather,24,4.7,440,True,2023-12-09
40,Coffee Maker,Beauty & Health,Makeup,Acer,31.07,24.32,964,62,2,2.48,40x45x28cm,Blue,Metal,6,4.3,639,False,2025-01-14
41,Leather Jacket,Home & Garden,Cleaning,Canon,911.94,602.62,332,67,15,21.26,36x14x12cm,Blue,Plastic,36,3.5,549,False,2024-01-25
42,Casual Blazer,Sports & Outdoors,Team Sports,Logitech,1379.68,1025.33,44,19,17,14.3,47x23x14cm,Gray,Leather,24,3.5,581,False,2022-07-02
43,Mechanical Keyboard,Home & Garden,Decor,Sony,1094.19,866.46,201,10,12,33.35,18x45x36cm,Blue,Plastic,12,3.0,544,False,2023-01-19
44,Smart Watch,Sports & Outdoors,Exercise,Microsoft,722.01,501.6,874,48,7,4.11,8x24x49cm,White,Fabric,24,2.8,899,True,2023-01-12
45,Air Purifier,Electronics,Gaming,ASUS,279.91,188.68,138,87,11,45.94,33x19x21cm,Red,Wood,12,2.7,559,False,2023-04-03
46,Casual Blazer,Electronics,Laptops,Bose,430.51,268.99,960,13,6,37.67,5x42x45cm,Black,Wood,12,4.5,337,True,2024-06-22
47,Gaming Laptop,Sports & Outdoors,Exercise,LG,2888.33,2208.89,350,35,14,27.63,24x16x33cm,Silver,Glass,36,4.2,393,True,2024-09-20
48,Tablet Pro,Fashion,Accessories,Logitech,1065.7,699.9,471,93,11,35.71,31x5x43cm,White,Glass,12,4.3,898,False,2023-05-19
49,Wireless Mouse,Sports & Outdoors,Exercise,HP,2970.1,2361.55,423,80,10,41.13,30x38x9cm,Red,Wood,24,2.5,314,True,2023-11-11
50,Wireless Earbuds,Beauty & Health,Makeup,Dell,2443.77,1891.66,78,28,15,47.67,8x48x27cm,Gray,Leather,12,3.2,772,False,2023-04-06
51,Sports Watch,Home & Garden,Tools,Acer,689.03,446.47,463,20,20,11.67,48x13x40cm,Green,Metal,12,2.5,373,True,2022-10-16
52,Gaming Laptop,Beauty & Health,Medical,Apple,1773.96,1288.32,488,94,4,36.08,11x7x41cm,White,Plastic,12,4.1,586,False,2024-01-10
53,Security Camera,Sports & Outdoors,Team Sports,Bose,1379.47,1008.78,161,67,5,1.48,47x48x17cm,Silver,Fabric,6,3.1,129,True,2023-05-10
54,Casual Blazer,Home & Garden,Furniture,Bose,784.82,480.75,770,85,6,38.88,8x35x12cm,Gold,Metal,24,3.2,581,False,2025-03-01
55,Air Purifier,Fashion,Clothing,Nike,2289.71,1387.19,682,87,9,0.98,12x43x5cm,Green,Wood,12,2.9,905,False,2023-12-06
56,Wireless Earbuds,Fashion,Bags,Acer,332.8,214.32,326,91,19,48.83,18x41x35cm,Red,Glass,24,2.8,181,False,2024-06-22
57,Smart Thermostat,Fashion,Jewelry,JBL,1462.91,912.24,109,16,12,1.0,12x34x42cm,Red,Glass,24,3.0,83,True,2023-09-12
58,Gaming Laptop,Home & Garden,Tools,JBL,1958.83,1247.93,146,32,13,1.59,43x19x21cm,Gold,Fabric,12,3.5,772,True,2024-12-09
59,Pro Max Smartphone,Sports & Outdoors,Winter Sports,ASUS,2959.1,1913.6,427,59,14,5.24,41x26x42cm,Gold,Ceramic,12,4.6,159,False,2023-02-15
60,LED Light Bulbs,Beauty & Health,Skincare,Microsoft,2826.58,1892.08,138,41,5,26.19,13x31x27cm,Gold,Wood,36,4.0,799,False,2024-04-02
61,LED Light Bulbs,Fashion,Clothing,Nike,2685.46,1829.49,537,69,13,44.58,5x43x29cm,Blue,Ceramic,36,3.3,478,False,2025-04-15
62,Smart Thermostat,Books & Media,Comics,Sony,2051.17,1471.52,388,27,4,24.3,19x16x9cm,Blue,Glass,6,3.9,957,False,2024-06-23
63,Wireless Earbuds,Home & Garden,Decor,Microsoft,174.45,137.85,21,92,14,32.62,48x40x12cm,Gray,Fabric,24,4.2,61,True,2022-12-17
64,LED Light Bulbs,Fashion,Jewelry,Fitbit,2861.28,1965.51,922,31,4,33.8,40x38x21cm,Black,Ceramic,12,2.8,865,False,2025-04-15
65,Sports Watch,Home & Garden,Cleaning,Lenovo,1064.72,795.05,790,45,10,3.11,43x35x24cm,Gray,Wood,6,3.0,102,False,2024-07-10
66,Backpack,Fashion,Bags,Google,181.76,133.14,765,52,18,24.61,40x44x36cm,Gray,Glass,12,3.7,809,True,2023-07-21
67,Air Purifier,Books & Media,Educational,LG,2900.51,1752.51,74,79,8,47.38,49x9x8cm,Silver,Metal,6,4.6,648,True,2025-05-03
68,Gaming Laptop,Books & Media,Movies,Apple,2470.07,1722.32,784,79,4,22.0,22x26x33cm,Silver,Fabric,12,2.7,846,False,2024-12-17
69,Wireless Mouse,Books & Media,Non-fiction,Logitech,1603.39,1191.05,499,19,5,30.94,15x47x40cm,Gray,Plastic,12,3.1,120,True,2023-06-02
70,4K Monitor,Books & Media,Non-fiction,LG,1955.58,1353.53,506,61,1,23.89,10x18x50cm,Blue,Metal,36,4.0,701,False,2023-07-17
71,Smart Watch,Home & Garden,Cleaning,Bose,780.0,591.34,195,48,10,21.81,16x43x35cm,White,Ceramic,36,3.9,780,True,2023-06-09
72,Sports Watch,Sports & Outdoors,Team Sports,Amazon,682.12,463.97,892,47,11,29.01,44x46x29cm,Blue,Plastic,12,3.5,88,False,2024-03-13
73,Robot Vacuum,Books & Media,Music,Canon,2015.57,1365.27,193,67,6,40.56,12x31x12cm,Gold,Fabric,6,4.4,962,True,2022-09-13
74,4K Monitor,Sports & Outdoors,Exercise,Nike,1745.32,1075.81,838,50,18,7.58,40x12x29cm,White,Fabric,24,2.6,54,False,2024-03-22
75,Smart Thermostat,Beauty & Health,Hair Care,Google,1053.02,650.02,319,76,19,24.15,14x28x15cm,Red,Plastic,12,3.7,225,False,2023-10-09
76,Designer Jeans,Home & Garden,Kitchen,Logitech,1412.12,917.57,773,27,16,21.49,47x17x23cm,Green,Fabric,12,3.6,174,True,2025-02-03
77,Coffee Maker,Fashion,Bags,LG,2547.16,1936.15,526,19,7,11.92,10x37x6cm,Blue,Metal,12,4.6,138,True,2024-08-23
78,Smart Speaker,Electronics,Gaming,Canon,2710.38,1984.07,1000,23,17,0.68,17x11x38cm,Black,Metal,24,4.8,634,False,2022-12-11
79,Pro Max Smartphone,Electronics,Smart Home,LG,2739.46,1961.78,607,39,8,22.45,14x29x18cm,Red,Leather,24,5.0,701,True,2023-04-11
80,LED Light Bulbs,Beauty & Health,Makeup,Nikon,184.27,144.7,544,38,19,2.48,6x50x20cm,Black,Fabric,12,4.7,662,True,2024-10-26
81,Premium Sneakers,Books & Media,Music,Microsoft,2233.91,1458.6,783,45,17,12.34,28x50x30cm,Black,Ceramic,6,4.7,594,False,2023-11-06
82,Wireless Earbuds,Books & Media,Music,HP,2466.3,1694.62,230,69,18,16.03,36x6x45cm,White,Ceramic,24,3.4,233,False,2024-07-07
83,LED Light Bulbs,Home & Garden,Security,Amazon,2410.75,1910.13,445,20,1,32.01,50x9x31cm,Blue,Wood,36,4.8,688,True,2023-11-15
84,Coffee Maker,Sports & Outdoors,Winter Sports,HP,2791.79,1872.35,865,14,7,0.27,21x20x20cm,Silver,Plastic,6,3.8,338,False,2023-03-14
85,Designer Jeans,Home & Garden,Tools,Dell,1707.04,1286.74,266,35,4,49.65,50x32x16cm,Green,Metal,6,5.0,693,False,2022-11-01
86,Cotton T-Shirt,Fashion,Footwear,Nike,387.55,277.2,284,42,9,1.26,28x38x37cm,Green,Ceramic,6,3.7,220,True,2024-02-25
87,Running Shoes,Beauty & Health,Skincare,Google,1084.37,822.56,87,97,18,37.57,15x19x24cm,Red,Metal,12,4.7,189,False,2023-02-01
88,Security Camera,Electronics,Smartphones,Fitbit,1158.03,810.88,21,39,11,19.69,34x25x5cm,Gold,Fabric,36,3.2,647,True,2024-09-16
89,Wireless Earbuds,Home & Garden,Decor,Fitbit,2602.13,1572.74,296,34,19,1.9,8x42x22cm,Gold,Wood,6,2.7,832,True,2024-04-13
90,Robot Vacuum,Fashion,Clothing,Corsair,2906.31,1758.09,469,72,13,13.59,7x35x6cm,Gray,Wood,12,3.9,531,True,2025-04-03
91,Tablet Pro,Electronics,Tablets,Dell,2150.66,1312.78,374,18,7,47.67,32x23x32cm,Black,Glass,6,4.7,857,True,2025-01-10
92,Backpack,Beauty & Health,Medical,Logitech,1970.97,1331.09,846,94,3,2.12,30x26x49cm,Blue,Leather,24,3.4,791,True,2023-06-18
93,Smart Speaker,Fashion,Accessories,Amazon,2215.56,1705.81,718,60,5,14.18,25x22x17cm,Red,Metal,24,4.8,749,False,2022-11-24
94,Wireless Earbuds,Electronics,Laptops,Garmin,1526.38,916.07,640,99,14,32.13,34x9x39cm,Gold,Glass,6,3.7,249,False,2023-09-09
95,4K Monitor,Electronics,Audio,Google,992.28,672.07,949,18,11,11.16,11x42x11cm,Green,Leather,36,4.6,455,True,2024-08-06
96,Smart Watch,Beauty & Health,Supplements,Bose,2765.87,2063.08,804,92,19,4.05,33x6x33cm,Gold,Plastic,12,3.6,540,True,2023-02-17
97,Smart Watch,Beauty & Health,Supplements,Sony,415.94,259.25,60,56,14,34.26,20x42x17cm,Gold,Leather,24,2.5,417,False,2023-01-29
98,Running Shoes,Books & Media,Fiction,Canon,967.18,617.13,881,12,19,11.11,41x39x37cm,Blue,Wood,36,4.6,305,True,2022-12-22
99,Security Camera,Books & Media,Music,Adidas,385.79,245.38,47,14,8,40.82,49x41x40cm,Red,Metal,36,3.7,204,True,2025-04-20
100,Wireless Mouse,Fashion,Footwear,Dell,2833.91,1764.04,650,28,3,21.23,38x7x7cm,Blue,Wood,12,3.1,517,False,2024-11-18
101,Smart Watch,Fashion,Clothing,LG,1827.24,1099.35,80,85,7,40.03,27x46x22cm,Black,Fabric,12,2.9,351,True,2023-09-17
102,Robot Vacuum,Home & Garden,Cleaning,Apple,1740.91,1111.64,953,86,3,44.24,50x19x10cm,Green,Wood,12,3.5,13,False,2024-05-07
103,Wireless Mouse,Sports & Outdoors,Exercise,Nikon,2329.65,1586.84,743,92,20,42.84,48x17x28cm,Gray,Glass,24,4.2,939,True,2022-08-12
104,Casual Blazer,Beauty & Health,Supplements,LG,858.3,679.17,606,78,1,36.86,22x47x33cm,White,Fabric,12,4.6,470,False,2023-09-06
105,Tablet Pro,Books & Media,Fiction,ASUS,1668.96,1052.47,702,14,1,15.28,23x41x29cm,Blue,Plastic,36,4.8,865,False,2024-05-29
106,LED Light Bulbs,Home & Garden,Tools,LG,2147.41,1519.85,345,88,6,32.28,15x33x25cm,Silver,Leather,24,3.5,421,False,2022-12-13
107,LED Light Bulbs,Books & Media,Fiction,Adidas,485.94,300.06,951,38,4,37.19,25x40x7cm,Black,Plastic,12,3.0,966,False,2023-12-11
108,Backpack,Electronics,Smartphones,Nike,1513.08,1136.23,544,49,5,22.09,40x12x41cm,Gold,Leather,12,4.9,348,True,2023-10-04
109,Air Purifier,Fashion,Clothing,LG,855.34,599.31,955,62,20,20.71,16x47x9cm,Green,Metal,24,4.3,689,True,2023-12-08
110,Tablet Pro,Fashion,Clothing,Microsoft,1679.28,1252.73,248,76,13,10.8,18x19x9cm,Gold,Glass,6,2.8,434,True,2022-07-13
111,Wireless Earbuds,Home & Garden,Kitchen,HP,2116.86,1353.49,365,93,15,11.21,45x29x43cm,Red,Ceramic,36,3.1,959,True,2024-08-10
112,Wireless Mouse,Fashion,Clothing,Adidas,1664.81,1123.02,362,15,1,47.19,29x33x20cm,Red,Wood,6,5.0,585,False,2023-01-05
113,LED Light Bulbs,Home & Garden,Cleaning,Corsair,409.42,259.12,62,33,14,19.71,45x38x34cm,Red,Glass,36,4.4,398,False,2022-12-10
114,Backpack,Electronics,Laptops,Bose,1090.3,767.69,656,98,5,12.5,21x10x33cm,Red,Glass,24,3.7,834,False,2023-02-08
115,Sports Watch,Sports & Outdoors,Exercise,Google,1860.68,1173.32,71,27,16,21.4,45x34x16cm,Blue,Fabric,24,3.1,742,True,2025-04-21
116,Running Shoes,Home & Garden,Tools,Bose,2792.81,1707.14,687,28,7,24.86,7x48x32cm,Gray,Leather,12,4.0,604,True,2024-03-28
117,Gaming Laptop,Electronics,Smart Home,Adidas,2539.72,1637.21,776,22,7,31.66,24x44x25cm,Green,Glass,36,5.0,99,False,2024-03-25
118,Mechanical Keyboard,Electronics,Gaming,Garmin,1756.44,1393.92,427,85,6,13.19,16x32x38cm,Blue,Fabric,24,4.3,812,True,2022-08-24
119,Gaming Laptop,Electronics,Smart Home,Microsoft,1096.89,734.38,148,78,20,42.9,22x50x41cm,Gray,Ceramic,6,3.3,891,True,2025-05-12
120,Pro Max Smartphone,Electronics,Smartphones,Garmin,2259.94,1624.56,470,83,20,6.08,28x28x18cm,Gold,Ceramic,12,4.0,502,True,2023-05-19
121,Smart Watch,Electronics,Smart Home,LG,1373.61,833.21,825,76,5,9.48,47x12x19cm,Gold,Ceramic,12,4.9,21,False,2022-07-24
122,Tablet Pro,Home & Garden,Decor,Fitbit,23.61,14.94,53,72,7,11.72,22x50x49cm,Gold,Leather,24,5.0,935,True,2022-07-15
123,Premium Sneakers,Fashion,Jewelry,Amazon,2009.56,1327.59,893,52,14,18.86,35x9x50cm,White,Glass,24,4.9,529,True,2022-06-25
124,LED Light Bulbs,Beauty & Health,Supplements,JBL,2085.34,1528.87,849,45,5,29.35,31x21x27cm,White,Fabric,36,3.4,516,True,2024-01-01
125,Smart Watch,Home & Garden,Furniture,Acer,923.84,616.77,37,97,4,23.64,18x13x46cm,Black,Glass,12,4.4,537,True,2022-12-21
126,Gaming Laptop,Electronics,Laptops,Corsair,2198.04,1582.61,396,40,12,46.51,36x11x8cm,Gold,Plastic,12,2.9,696,False,2023-07-17
127,Pro Max Smartphone,Electronics,Tablets,Nike,789.37,530.15,356,74,6,45.2,36x39x38cm,Black,Plastic,12,4.5,480,True,2023-12-10
128,Sports Watch,Home & Garden,Kitchen,Fitbit,2460.65,1568.55,307,50,20,47.15,45x5x41cm,Green,Fabric,12,4.1,997,True,2023-09-08
129,Gaming Laptop,Electronics,Smart Home,Nike,2632.72,1691.67,753,63,10,33.46,49x5x6cm,Gold,Glass,24,3.8,768,False,2025-05-23
130,Coffee Maker,Sports & Outdoors,Winter Sports,Amazon,1817.8,1371.9,819,21,11,3.18,17x45x15cm,Green,Leather,36,3.6,918,False,2023-11-28
131,Pro Max Smartphone,Home & Garden,Security,Bose,2428.66,1531.14,660,52,11,17.71,43x29x40cm,Blue,Metal,36,4.4,334,True,2022-10-28
132,Pro Max Smartphone,Fashion,Clothing,HP,1070.09,718.99,422,83,15,49.69,20x7x16cm,Green,Metal,12,2.8,384,False,2024-02-10
133,Casual Blazer,Fashion,Accessories,Nike,501.51,384.55,917,90,1,38.95,17x31x49cm,White,Glass,24,4.6,16,True,2023-07-09
134,Pro Max Smartphone,Beauty & Health,Hair Care,Logitech,570.9,405.88,833,63,17,34.84,50x6x11cm,Black,Leather,12,4.2,937,True,2023-08-16
135,4K Monitor,Electronics,Laptops,ASUS,863.12,666.38,490,73,3,41.37,42x47x24cm,White,Ceramic,24,4.9,20,False,2025-02-09
136,Air Purifier,Books & Media,Comics,Dell,1525.47,947.34,829,84,12,46.12,31x15x7cm,Red,Leather,12,4.6,764,False,2024-11-05
137,Air Purifier,Books & Media,Educational,Canon,1142.63,748.8,287,56,14,36.61,38x34x42cm,Gray,Metal,24,2.6,636,False,2023-05-23
138,Gaming Laptop,Books & Media,Comics,ASUS,694.66,507.62,619,97,19,46.87,27x46x17cm,White,Fabric,12,4.9,224,False,2023-04-06
139,Sports Watch,Sports & Outdoors,Winter Sports,HP,1287.42,850.85,363,86,13,29.19,12x26x21cm,Black,Fabric,24,4.4,522,False,2023-12-29
140,Tablet Pro,Sports & Outdoors,Winter Sports,Samsung,2711.68,2019.09,388,99,9,27.46,14x8x45cm,Gray,Wood,36,4.7,502,True,2024-11-23
141,Air Purifier,Sports & Outdoors,Outdoor Recreation,Amazon,111.73,87.67,696,60,13,4.91,21x12x10cm,Silver,Wood,36,2.8,602,False,2024-12-23
142,Air Purifier,Books & Media,Educational,Canon,1114.36,795.8,14,45,5,1.87,31x30x10cm,Gold,Plastic,6,4.4,357,True,2023-12-25
143,Casual Blazer,Fashion,Jewelry,LG,779.89,476.53,375,81,8,6.87,10x14x38cm,Black,Wood,36,4.6,532,True,2024-01-08
144,Backpack,Home & Garden,Tools,Adidas,922.5,676.29,671,15,16,27.69,33x17x42cm,Gold,Fabric,6,3.1,121,True,2024-07-18
145,Designer Jeans,Electronics,Smartphones,ASUS,2011.98,1346.07,915,90,16,2.04,47x22x39cm,Black,Fabric,24,4.9,407,True,2025-03-13
146,Robot Vacuum,Home & Garden,Security,Amazon,75.55,47.84,699,19,3,31.06,39x39x34cm,Green,Fabric,36,3.1,175,False,2023-05-17
147,Pro Max Smartphone,Books & Media,Comics,Panasonic,1801.46,1345.78,893,27,6,38.41,7x28x5cm,Green,Wood,24,3.6,552,True,2023-03-01
148,Premium Sneakers,Sports & Outdoors,Exercise,Razer,289.49,219.96,654,24,15,45.22,39x45x17cm,Blue,Ceramic,6,3.5,150,True,2024-12-21
149,LED Light Bulbs,Home & Garden,Cleaning,LG,299.14,204.06,832,66,14,11.95,35x29x36cm,Green,Metal,36,4.3,221,False,2023-09-09
150,Mechanical Keyboard,Beauty & Health,Supplements,Nikon,2725.05,1643.45,991,25,10,48.5,36x28x20cm,Gray,Plastic,6,4.9,177,True,2024-07-22
151,Coffee Maker,Electronics,Smartphones,ASUS,1747.43,1240.76,84,66,5,29.58,48x21x24cm,Black,Ceramic,12,4.0,161,False,2025-05-03
152,Sports Watch,Beauty & Health,Hair Care,Logitech,1942.2,1479.97,488,71,10,38.39,43x17x27cm,Silver,Plastic,12,2.7,459,True,2025-04-15
153,Leather Jacket,Beauty & Health,Hair Care,Panasonic,2537.46,2003.63,742,54,2,40.59,37x26x10cm,Black,Fabric,24,3.5,703,False,2023-10-27
154,Backpack,Electronics,Audio,Adidas,153.93,103.3,56,62,20,27.06,5x23x7cm,Red,Wood,6,4.1,131,False,2024-12-26
155,Gaming Laptop,Books & Media,Fiction,HP,1684.73,1061.25,826,99,6,18.11,16x35x49cm,Green,Plastic,36,2.6,618,True,2024-08-12
156,Smart Watch,Books & Media,Educational,Lenovo,2198.47,1635.0,515,36,14,43.76,18x33x47cm,Silver,Leather,12,3.8,527,False,2024-03-23
157,Premium Sneakers,Beauty & Health,Hair Care,Nikon,2068.66,1388.04,461,72,14,16.85,33x20x23cm,Red,Leather,6,4.6,782,True,2023-10-12
158,Sports Watch,Fashion,Clothing,Fitbit,212.02,165.84,219,89,16,3.29,41x40x28cm,Red,Glass,36,4.3,841,False,2022-09-24
159,Tablet Pro,Home & Garden,Decor,Corsair,2874.17,1841.44,861,86,9,35.63,9x33x13cm,Gold,Ceramic,12,4.3,925,False,2024-05-15
160,Leather Jacket,Fashion,Jewelry,Nike,2747.58,1887.82,609,98,17,30.55,27x15x32cm,Silver,Glass,24,2.7,259,False,2023-04-05
161,Cotton T-Shirt,Beauty & Health,Medical,Microsoft,1440.87,955.26,3,37,2,35.0,36x17x42cm,Red,Fabric,24,4.7,138,False,2022-08-22
162,Sports Watch,Fashion,Footwear,ASUS,1678.02,1244.91,893,33,5,30.57,24x9x37cm,Gold,Plastic,36,4.9,994,True,2024-02-19
163,Cotton T-Shirt,Books & Media,Comics,ASUS,656.33,497.62,285,35,7,42.02,26x19x11cm,Red,Metal,12,4.5,550,True,2023-07-31
164,Designer Jeans,Home & Garden,Decor,Canon,1954.35,1557.86,396,64,5,1.46,30x34x21cm,White,Ceramic,6,3.8,6,True,2024-12-19
165,Pro Max Smartphone,Fashion,Footwear,Panasonic,52.89,40.36,530,72,10,42.66,18x11x26cm,Red,Fabric,6,2.9,710,False,2023-02-22
166,Cotton T-Shirt,Fashion,Clothing,Corsair,2546.08,1827.99,746,85,19,17.91,29x12x22cm,Gold,Wood,12,4.5,333,True,2025-05-06
167,Tablet Pro,Home & Garden,Security,JBL,2792.47,2191.22,229,29,20,28.45,18x40x49cm,Red,Glass,36,4.4,784,True,2023-01-10
